,sub_link,sub_title,author
235,https://www.douban.com/group/topic/198139976/,é¢è¯•å®˜æ˜¯VPå’ŒGlobal Headï¼Œæ€ä¹ˆæå‡ºå¥½çš„é—®é¢˜,https://www.douban.com/people/53391988/
236,https://www.douban.com/group/topic/197737385/,ç¤¼è²Œæé—®æœ‰å…³å¥³æ€§åœ¨å­¦ä¸š/èŒåœºä¸ŠåŒºåˆ«å¯¹å¾…é—®é¢˜,https://www.douban.com/people/150823479/
237,https://www.douban.com/group/topic/195590041/,é¢è¯•repo: 29å²æ¸¸æˆç¾æœ¯å›å›½æ‰¾å·¥ä½œï¼Œè¿™æ¬¡çš„ä½“éªŒè¿˜å¯ä»¥ã€‚,https://www.douban.com/people/224115455/
238,https://www.douban.com/group/topic/196082346/,é•¿æœŸæä¾›å›¾æ£®æœªæ¥å’Œå­—èŠ‚è·³åŠ¨(å›½å†…orå›½å¤–)çš„å†…æ¨ï¼Œå…¨èŒå®ä¹ çš†å¯,https://www.douban.com/people/ylen/
239,https://www.douban.com/group/topic/194276016/,ä¸Šç­æ—å­¦Distributed Systemï¼Œæ¬¢è¿äº¤æµ,https://www.douban.com/people/145197452/
240,https://www.douban.com/group/topic/198309808/,å¦‚ä½•é¢å¯¹èŒåœºæ ç²¾,https://www.douban.com/people/76136045/
241,https://www.douban.com/group/topic/194304323/,åˆ†äº«ä¸€æ¬¡æˆ‘è¢«ç”·åŒäº‹è¦æ±‚å¸¦æ—©é¤çš„ç»å†...,https://www.douban.com/people/silmarillion/
242,https://www.douban.com/group/topic/197440837/,SQLé¢è¯•é¢˜,https://www.douban.com/people/211210730/
243,https://www.douban.com/group/topic/198181985/,new gradæ‰¾å·¥æ€»æ˜¯é‡åˆ°ä¸match,https://www.douban.com/people/175681850/
244,https://www.douban.com/group/topic/196754016/,æœ‰æ²¡æœ‰åœ¨è·å…°æˆ–è€…æ³•å›½æ•°æ®ç§‘å­¦/ä¼ æ’­å­¦å·²ç»å°±ä¸šçš„ç»„å‘˜ æƒ³å’¨è¯¢å°±ä¸šæƒ…å†µ,https://www.douban.com/people/181884302/
245,https://www.douban.com/group/topic/198266876/,DSåœ¨èŒè·³æ§½è½¬ç§‘æŠ€å…¬å¸æ±‚å»ºè®®,https://www.douban.com/people/135416267/
246,https://www.douban.com/group/topic/197058017/,ä¸ªäººå‘å±• | NGæ¥äº†étechè¡Œä¸šçš„offerå¦‚ä½•è½¬techï¼Ÿ,https://www.douban.com/people/49280259/
247,https://www.douban.com/group/topic/197888423/,ğŸ‡«ğŸ‡·æ³•å›½é«˜å•†GEâ¡ï¸ç•™æ³•å·¥ä½œ å¯è¡Œå—ï¼Ÿæ±‚å»ºè®®æ±‚è§£ç­”,https://www.douban.com/people/149572536/
248,https://www.douban.com/group/topic/197947620/,æ²¡æœ‰ç›¸å…³å®ä¹ ç»å†æ€ä¹ˆåŠ,https://www.douban.com/people/naivebayesian/
249,https://www.douban.com/group/topic/197880057/,å¤§å®¶éƒ½æ˜¯å¦‚ä½•æé«˜è‹±æ–‡å¬è¯´çš„å‘€ï¼Ÿ,https://www.douban.com/people/166825406/
250,https://www.douban.com/group/topic/198205084/,è®¾è®¡å¸ˆæ²Ÿé€šå¥½ç´¯ï¼Œèƒ½ä¸èƒ½è½¬æŠ€æœ¯å²—ä½,https://www.douban.com/people/whitebirdy/
251,https://www.douban.com/group/topic/198182658/,é—²èŠ| ç»„é‡Œé¢æœ‰æ²¡æœ‰å­¦èˆªç©ºèˆªå¤©çš„å§å¦¹,https://www.douban.com/people/42387121/
252,https://www.douban.com/group/topic/198188825/,å¤§å®¶ä¸è€ƒè™‘ä¹ŸåƒWomen in Academiaé‚£æ ·æä¸ªslackç¾¤èŠå—,https://www.douban.com/people/117937386/
253,https://www.douban.com/group/topic/[phone]/,å†…æ¨Mobile Developer iOS/Android / Cè½® AI healthcare startup /åæ ‡çº½çº¦,https://www.douban.com/people/199989973/
254,https://www.douban.com/group/topic/198302546/,ç¾ç¡•BAè¿˜å€¼å¾—ç”³è¯·å—,https://www.douban.com/people/181127999/
255,https://www.douban.com/group/topic/197971680/,å›½å†…è®¡ç®—æœºç ”ç©¶ç”Ÿåœ¨è¯»ï¼Œè¯¥å¦‚ä½•é€‰æ‹©å·¥ä½œæ–¹å‘å‘¢,https://www.douban.com/people/199792721/
256,https://www.douban.com/group/topic/198157979/,"ï¼ˆå·²è§£å†³ï¼Œæœ‰æ›´æ–°æ¨èè€å¸ˆï¼‰è·¨ä¸“ä¸šè€ƒcs,åœ¨çœ‹ä»£ç é¢˜çš„æ—¶å€™æƒ³è¦å¥½å¥½ç†è§£ï¼Œè¯·é—®å¤§å®¶å¦‚ä½•åœ¨visual studio2019ä¸Šé€è¡Œè°ƒè¯•ä»£ç ï¼Ÿ",https://www.douban.com/people/143154807/
257,https://www.douban.com/group/topic/197402056/,äº§å“ç»ç†å¥½è·³æ§½å—,https://www.douban.com/people/54371092/
258,https://www.douban.com/group/topic/197418547/,é—²èŠï½œæ¨èä¸¤ä¸ªå¿™èµ·æ¥ä¸æƒ³åŠ¨è„‘åšé¥­çš„åº”ç”¨,https://www.douban.com/people/220198229/
259,https://www.douban.com/group/topic/197878559/,æ±‚å»ºè®®ï¼Œåˆšåˆšæ”¶åˆ°google sde internçš„é¢è¯•é‚€è¯·ğŸ§ğŸ»â€â™€ï¸,https://www.douban.com/people/162836546/
260,https://www.douban.com/group/topic/197505307/,985æ–‡ç§‘å·¥ä½œ2å¹´çš„äº§å“ç»ç†æ±‚å‡ºå›½å»ºè®®,https://www.douban.com/people/149736587/
261,https://www.douban.com/group/topic/198169642/,æ¨èä¿¡é¢†å¯¼èŒä½è¶Šé«˜è¶Šå¥½å—ï¼Ÿ,https://www.douban.com/people/156297053/
262,https://www.douban.com/group/topic/196496277/,ä¸ªäººå‘å±•|åŒ»ç–—è¡Œä¸š,https://www.douban.com/people/148243829/
263,https://www.douban.com/group/topic/197816591/,å›½å†…å¤´éƒ¨äº’è”ç½‘å…¬å¸BDçš„çº ç»“,https://www.douban.com/people/192607035/
264,https://www.douban.com/group/topic/197699277/,å¯ä»¥é—®ä¸€ä¸‹åŒ—ç¾cs phdæ¯•ä¸šçš„å§å¦¹ä»¬çš„èŒä¸šå‘å±•è·¯å¾„ä¹ˆï¼Ÿéƒ½èƒ½å¹²ä»€ä¹ˆå•Šï¼Ÿæ˜¯ç•™åŒ—ç¾çš„å¤šè¿˜æ˜¯å›å›½çš„å¤šå•Šï¼Ÿå»å…¬å¸çš„å¤šè¿˜æ˜¯æ‰¾æ•™èŒçš„å¤šå•Šï¼Ÿ,https://www.douban.com/people/131835037/
265,https://www.douban.com/group/topic/196453673/,æœ‰æ²¡æœ‰æ–°åŠ å¡çš„å§å¦¹ï¼Œæƒ³å»æ–°åŠ å¡è¯»ç ”,https://www.douban.com/people/149594237/
266,https://www.douban.com/group/topic/198122495/,ç»„å†…æœ‰æ²¡æœ‰å§å¦¹æ˜¯åšç½‘å®‰è¿™ä¸€å—çš„å‘€,https://www.douban.com/people/naivebayesian/
267,https://www.douban.com/group/topic/198116564/,å‘é€give feedback invitation ç»™åˆ«ç»„åŒäº‹ä¹‹å‰ï¼Œéœ€è¦å…ˆå‘é‚®ä»¶é—®é—®å¥¹æ„¿ä¸æ„¿å†™å—,https://www.douban.com/people/148840053/
268,https://www.douban.com/group/topic/198115425/,ã€å²—ä½æ¬è¿ã€‘è”šæ¥æ±½è½¦ æ•°æ®åˆ†æå¸ˆ ç”¨æˆ·æ•°å­—äº§å“ï¼ˆä¸Šæµ·å²—ï¼‰,https://www.douban.com/people/190695573/
269,https://www.douban.com/group/topic/198097920/,æœ‰äººäº†è§£gracehopperè¿™ä¸ªåŸ¹è®­æœºæ„ä¹ˆ,https://www.douban.com/people/emily141/
270,https://www.douban.com/group/topic/196730540/,æ±‚ä¸€äº›å…³äºHCIç•™å­¦å’Œè·‘è·¯çš„å»ºè®®,https://www.douban.com/people/155619927/
271,https://www.douban.com/group/topic/198046218/,AMA åŒ—ç¾PhDæ¯•ä¸šï¼Œå¤§å‚ç§‘å­¦å®¶ï¼Œå®¶æœ‰åŠå²å°å¨ƒ,https://www.douban.com/people/3000190/
272,https://www.douban.com/group/topic/198055595/,è¯·é—®ç»„å†…æœ‰å§å¦¹ä¼šå¼€å‘appå—ï¼Ÿ,https://www.douban.com/people/53938051/
273,https://www.douban.com/group/topic/196794590/,è‹±åšEEåœ¨è¯»ï¼Œæœ‰å¿…è¦åšinternshipå—,https://www.douban.com/people/102903760/
274,https://www.douban.com/group/topic/196218184/,æœ‰æ²¡æœ‰è®¨è®ºå›½å†…æ— ç»éªŒè½¬ç çš„æœ‹å‹ï¼Ÿ,https://www.douban.com/people/63507804/
275,https://www.douban.com/group/topic/193920221/,"Applied Scientist - ç»æµ/BAè½¬DS, MS New Grad - AMA",https://www.douban.com/people/gigiaoao/
276,https://www.douban.com/group/topic/195750471/,è¯·é—®å¤§å®¶æ˜¯æ€ä¹ˆé¢å¯¹sponsorshipè¿™äº‹å„¿çš„ï¼Ÿ,https://www.douban.com/people/63224878/
277,https://www.douban.com/group/topic/197938650/,è½¬ä¸“ä¸šé—®é¢˜ï¼Œé€‰å•¥æ¯”è¾ƒå¥½,https://www.douban.com/people/204351630/
278,https://www.douban.com/group/topic/198056809/,æ–‡ç§‘ç ”ç©¶ç”Ÿæƒ³è‡ªå­¦è½¬ç ï¼Œæ±‚åˆ†äº«ç»éªŒ,https://www.douban.com/people/60158260/
279,https://www.douban.com/group/topic/198012294/,ç”³è¯·csç¡•å£«é€‰ä¸“ä¸šæ–¹å‘ï¼Œæ±‚å»ºè®®,https://www.douban.com/people/90200913/
280,https://www.douban.com/group/topic/197853906/,é—²èŠ ï½œ å¤§å®¶æœ€è¿‘éƒ½åœ¨åšä»€ä¹ˆè¿åŠ¨,https://www.douban.com/people/148597747/
281,https://www.douban.com/group/topic/197641879/,æœ‰åœ¨å›½å†…å°åˆ›ä¸šå…¬å¸å·¥ä½œçš„å§å¦¹å—,https://www.douban.com/people/199109920/
282,https://www.douban.com/group/topic/197911559/,ç»™managerå†™feedbackæœ‰ä»€ä¹ˆè¦æ³¨æ„çš„ç‚¹å—,https://www.douban.com/people/148840053/
283,https://www.douban.com/group/topic/195508484/,ByteDancerä¸€æšï¼Œå¦‚æœ‰éœ€è¦æ¬¢è¿å¤§å®¶æ‰¾æˆ‘å†…æ¨é¸­ï¼,https://www.douban.com/people/Litlsherry/
284,https://www.douban.com/group/topic/197908255/,è¯·æ•™å››å¤§risk consultingè½¬teamçš„å»ºè®®,https://www.douban.com/people/35112240/
285,https://www.douban.com/group/topic/196954015/,å¤§å®¶å¯¹tech consultingæ€ä¹ˆçœ‹ æ˜¯å¤•é˜³è¡Œä¸šå—ï¼Ÿ,https://www.douban.com/people/97836408/
286,https://www.douban.com/group/topic/197202163/,ç®¡ç†å’¨è¯¢/management consulting,https://www.douban.com/people/208694484/
287,https://www.douban.com/group/topic/197869885/,å…³äºdiversity hire,https://www.douban.com/people/2829164/
288,https://www.douban.com/group/topic/197867352/,å¦‚ä½•ç¼“è§£å·¥ä½œå‹åŠ›å¸¦æ¥çš„ç„¦è™‘æƒ…ç»ª,https://www.douban.com/people/208914437/
289,https://www.douban.com/group/topic/197935689/,æ–°æ—§èŒä½å¦‚ä½•å–èˆ,https://www.douban.com/people/216617275/
290,https://www.douban.com/group/topic/197702153/,ä»¥å›å›½ä¸ºç›®çš„åº”è¯¥å»å¤§å‚daè¿˜æ˜¯ä¸­å‚dsï¼Ÿ,https://www.douban.com/people/173189377/
291,https://www.douban.com/group/topic/197448419/,è¯·é—®æœ‰åšè¯­éŸ³è¯†åˆ«ASRçš„å§å¦¹ä»¬å—ï¼Ÿä½ ä»¬æ˜¯å¦‚ä½•èµ¶è¶…èº«è¾¹çš„å¤§ä½¬çš„,https://www.douban.com/people/205370628/
292,https://www.douban.com/group/topic/197164872/,ç¾å›½å¤§äºŒcsï¼Œæƒ³è½¬åŠ æ‹¿å¤§äº†,https://www.douban.com/people/124653028/
293,https://www.douban.com/group/topic/197910614/,è¯·é—®æ˜¥å­£ç¾æœ¬è½¬uiuc/osu/pittå­¦æ ¡å¦‚ä½•é€‰æ‹©,https://www.douban.com/people/162675920/
294,https://www.douban.com/group/topic/197821824/,æ€ä¹ˆæ”¹å˜æµ®èºçš„å¿ƒæ€,https://www.douban.com/people/76807626/
295,https://www.douban.com/group/topic/197788743/,è§„åˆ’å’¨è¯¢,https://www.douban.com/people/210133682/
296,https://www.douban.com/group/topic/197708366/,é™¤gmailå¤–å¤§å®¶æ¨èä»€ä¹ˆé‚®ç®±æœåŠ¡ï¼Ÿï¼ˆä¿¡æ¯å®‰å…¨ï¼‰,https://www.douban.com/people/adaadaada/
297,https://www.douban.com/group/topic/197726919/,å•†ç§‘èƒŒæ™¯åŒ—ç¾å¤§ä¸­å‹ç§‘æŠ€å…¬å¸å·¥ä½œ6å¹´ï¼Œé™·å…¥èŒä¸šç“¶é¢ˆï¼Œåæ§½åŠ ä¸€äº›æ•™è®­,https://www.douban.com/people/54316749/
298,https://www.douban.com/group/topic/197666098/,ç¾æœ¬å¤§ä¸‰...ä½gpaæ€ä¹ˆåŠğŸ˜­,https://www.douban.com/people/149364108/
299,https://www.douban.com/group/topic/195312995/,æœ‰æ²¡æœ‰é è°±çš„èµ„åŠ©è´«å›°å¥³æ€§çš„æ…ˆå–„é¡¹ç›®ï¼Ÿ,https://www.douban.com/people/160412134/
300,https://www.douban.com/group/topic/197308282/,å…³äºæå‡python codingæŠ€å·§çš„çœŸè¯šæé—®,https://www.douban.com/people/177835917/
301,https://www.douban.com/group/topic/196834481/,ç¾å›½â€œè¡€æ±—å·¥å‚â€çº¢æ——è½¦é—´ä¸€å¹´çš„å›°æƒ‘å’Œæœªæ¥å‘å±•,https://www.douban.com/people/210972393/
302,https://www.douban.com/group/topic/197729846/,äºŒæœ¬è¯»äº†å¤©å‘ä¸“ä¸šï¼Œå®¶å¢ƒè´«å¯’ï¼Œè€ƒå…¬åªæœ‰ä¸‰ä¸é™ï¼Œæ˜¯è¾¹å·¥ä½œè¾¹åšæŒè€ƒä¸‰ä¸é™ï¼Œè¿˜æ˜¯é€‰æ‹©è·¨ä¸“ä¸šè€ƒç ”ï¼Œä»å¤´å†æ¥å‘¢ï¼Ÿ,https://www.douban.com/people/164354815/
303,https://www.douban.com/group/topic/197309523/,å¤©å‘ä¸“ä¸šæ€ä¹ˆè·‘è·¯åˆ°æ¬§æ´²ï¼Ÿ/è½¬è¡ŒDS,https://www.douban.com/people/179717249/
304,https://www.douban.com/group/topic/197649457/,"èŒåœºä¸Šæœ‰æ²¡æœ‰ä¸€åˆ»æ„Ÿå—åˆ°""åŸæ¥è¿˜å¯ä»¥è¿™æ ·""",https://www.douban.com/people/221707270/
305,https://www.douban.com/group/topic/197692483/,è€æ¿é—®æˆ‘åœ¨å›½å†…WFHå¦‚ä½•ä¿è¯ç½‘ç»œanquan,https://www.douban.com/people/177476948/
306,https://www.douban.com/group/topic/197444409/,ä¸ªäººæ—¶é—´åº”è¯¥ç”¨äºæ¨ªå‘è¿˜æ˜¯çºµå‘æ‹“å±•æŠ€èƒ½å‘¢ï¼Ÿ,https://www.douban.com/people/2839812/
307,https://www.douban.com/group/topic/197665767/,åˆ°åº•è¦ä¸è¦æ¢ç»„+å¦‚ä½•äº‰å–æ›´å¥½çš„review,https://www.douban.com/people/n33t1/
308,https://www.douban.com/group/topic/197577057/,æœ‰æœ€è¿‘éœ€è¦transferæˆ–extend H1Bçš„å§å¦¹ä»¬å—ï¼Ÿ,https://www.douban.com/people/224799238/
309,https://www.douban.com/group/topic/196578764/,æœ‰æ²¡æœ‰new gradçš„å§å¦¹ä»¬ï¼Œæƒ³è¦äº’å…³/äº’ç›¸æ‰“æ°”çš„ã€‚ã€‚,https://www.douban.com/people/graceron/
310,https://www.douban.com/group/topic/197646682/,åæ ‡å›½å†…ï¼Œé¢è¯•å®Œæ˜¯å¦å¯ä»¥ç»™é¢è¯•å®˜å†™ä¿¡è¡¨ç¤ºæ„Ÿè°¢ï¼Ÿ,https://www.douban.com/people/53694986/
311,https://www.douban.com/group/topic/197577188/,åŒ—ç¾CSï½œæ›´é«˜å­¦å†(phd)==>æ›´å¤šè‡ªç”±ï¼Ÿ,https://www.douban.com/people/222016634/
312,https://www.douban.com/group/topic/195674098/,æƒ³é—®å§å¦¹ä»¬æ€ä¹ˆæå‡ç¡çœ è´¨é‡,https://www.douban.com/people/59179466/
313,https://www.douban.com/group/topic/196870135/,æ±‚é—®ä¸€ä¸‹å›½å†…å¥³æ€§ç¨‹åºå‘˜çš„çœŸå®å¤„å¢ƒ,https://www.douban.com/people/132903232/
314,https://www.douban.com/group/topic/195348967/,å…³äºå¤§ç¯å¢ƒå¯¹å¥³æ€§çš„å½±å“,https://www.douban.com/people/51944266/
315,https://www.douban.com/group/topic/193666356/,Chemistry PhD Dropout -> CS Master/SDE,https://www.douban.com/people/zhangzeling/
316,https://www.douban.com/group/topic/197443059/,å¤§å®¶æœ‰æ²¡æœ‰å­¦ä¹ APIçš„æ¯”è¾ƒå¥½çš„èµ„æ–™å‘¢,https://www.douban.com/people/128676941/
317,https://www.douban.com/group/topic/197321842/,"ç»å…¸é—®é¢˜""ä½ ä¸ºä»€ä¹ˆä»ä¸Šå®¶å…¬å¸ç¦»èŒ""æˆ‘çš„å›ç­”æ€è·¯å¯¹ä¸å¯¹",https://www.douban.com/people/58924748/
318,https://www.douban.com/group/topic/197404126/,å’¨è¯¢ | å„ä½Techä»ä¸šå¥³ç”Ÿä»¬æ˜¯å¦‚ä½•ä¿æŠ¤è‡ªå·±çš„ä¿¡æ¯å®‰å…¨çš„ï¼Ÿ,https://www.douban.com/people/224146343/
319,https://www.douban.com/group/topic/197516907/,20å±Šæµ·å½’æ¯•ä¸šå³å¤±ä¸šæ€ä¹ˆåŠ,https://www.douban.com/people/193477331/
320,https://www.douban.com/group/topic/196598388/,æ±‚ä¸€äº›ç•™å­¦ã€è·‘è·¯å‘å±•å»ºè®®ğŸŒŸ,https://www.douban.com/people/157718730/
321,https://www.douban.com/group/topic/197454826/,æƒ³é—®å¤§å®¶å·¥ä½œæ—¶é—´å¦‚ä½•æé«˜è‹±è¯­æ°´å¹³å‘€,https://www.douban.com/people/146994231/
322,https://www.douban.com/group/topic/197544322/,leaderå¾ˆæ‹…å¿ƒæˆ‘çªç„¶é—´ç¦»èŒæ€ä¹ˆåŠ,https://www.douban.com/people/147182152/
323,https://www.douban.com/group/topic/197412649/,å¤§å®¶å…¬å¸çš„åŸ¹è®­ç»è´¹ä¸€èˆ¬æ€ä¹ˆç”¨å‘€,https://www.douban.com/people/144142505/
324,https://www.douban.com/group/topic/197427962/,æ±‚é—®åŒ—ç¾å››å¤§ new gradä¸€èˆ¬å¤šä¹…å›å¤,https://www.douban.com/people/82869972/
325,https://www.douban.com/group/topic/197391695/,å¤§å®¶ä¸‹ç­ä¹‹åä¼šä¸ºäº†èŒåœºå‘å±•å­¦ä¹ å—ï¼Œéƒ½å­¦ä¹ äº›ä»€ä¹ˆå‘€,https://www.douban.com/people/148840053/
326,https://www.douban.com/group/topic/196524466/,ğŸ‰ ğŸ‰ ğŸ‰å°ç»„å…¬å‘Šï¼šåº†ç¥å°ç»„ç ´ä¸‡ + ç»„å†…å‘å±•æ–°è®¡åˆ’ï¼ï¼ï¼,https://www.douban.com/people/63351658/
327,https://www.douban.com/group/topic/197397157/,é—²èŠ | å¯¹æœ‰å€¦æ€ æ„Ÿçš„å·¥ä½œå†™performance review,https://www.douban.com/people/feierhaha/
328,https://www.douban.com/group/topic/195687275/,è¶Šæƒ³è¶Šè§‰å¾—ç¨‹åºå‘˜é«˜è–ªæ˜¯é£å£æ³¡æ²«,https://www.douban.com/people/185842515/
329,https://www.douban.com/group/topic/197092157/,å’¨è¯¢+åæ§½ï½œæœ‰æ²¡æœ‰åštechnical supportçš„å§å¦¹,https://www.douban.com/people/50431558/
330,https://www.douban.com/group/topic/197324196/,æœ‰åœ¨é‡‘èè¡Œä¸šåšPMçš„å§å¦¹å—ï¼Ÿ,https://www.douban.com/people/200249320/
331,https://www.douban.com/group/topic/196326532/,å©šå‰é‰´æ¸£â€”â€”åœ¨é¢è¯•çš„æ—¶å€™äº†è§£æœªæ¥è€æ¿/å…¬å¸ã€ç ´è§£ä»–ä»¬çš„è¯æœ¯ï¼Ÿ,https://www.douban.com/people/180666208/
332,https://www.douban.com/group/topic/197361365/,è¢«æ¯ä¸ªå­£åº¦çš„Kpiæåˆ°æƒ³æ¢ä¸ªå…¬å¸ï¼Œç”šè‡³æƒ³è½¬è¡Œï½SOS,https://www.douban.com/people/180131022/
333,https://www.douban.com/group/topic/193959469/,é—²èŠï½œç–«æƒ…æœŸé—´å¤§å®¶éƒ½æ€ä¹ˆæ ·å‘€,https://www.douban.com/people/154510776/
334,https://www.douban.com/group/topic/195203990/,å›½å†…äº’è”ç½‘å¤§å‚äº§å“ç»ç†ï¼Œå¤§å®¶æœ‰æƒ³é—®çš„æ¬¢è¿å¼€éº¦,https://www.douban.com/people/154232902/
335,https://www.douban.com/group/topic/196603702/,æé—®ï¼šæ±‚å„ä½å§å¦¹WFHçš„ç²¾åŠ›ç®¡ç†/ç”Ÿæ´»ç®¡ç†,https://www.douban.com/people/zeaglog/
336,https://www.douban.com/group/topic/196704348/,ä¸ªäººå‘å±•|æ±‚åŠ©æ•°å­¦ä¸å¥½è¯­è¨€ä¸“ä¸šæ¯•ä¸šçš„æ–‡ç§‘ç”Ÿèƒ½è½¬cså—ï¼Ÿ,https://www.douban.com/people/82876602/
337,https://www.douban.com/group/topic/196627491/,æ±‚æ¨èäº§å“ç»ç†è‡ªå­¦æ–¹é¢ä¹¦ç±ï¼ˆæ¬¢è¿åˆ†äº«PMå·¥ä½œç»éªŒï¼‰,https://www.douban.com/people/Losecontrol/
338,https://www.douban.com/group/topic/194649996/,æé«˜ä¸“ä¸šå†™ä½œæ°´å¹³åˆ†äº«å¸–,https://www.douban.com/people/211896288/
339,https://www.douban.com/group/topic/195063139/,å¤§å®¶æ˜¯å¦‚ä½•å‡†å¤‡é¢è¯•çš„,https://www.douban.com/people/70525574/
340,https://www.douban.com/group/topic/197326403/,å¤§é¢†å¯¼å‘çš„congratulationé‚®ä»¶è¦å›å¤å—,https://www.douban.com/people/148840053/
341,https://www.douban.com/group/topic/197277414/,é—²èŠï½œæ‹¯æ•‘è‚©é¢ˆç–¼å’Œå¤´ç–¼çš„å¥½ç‰©å…±äº«,https://www.douban.com/people/134743651/
342,https://www.douban.com/group/topic/196881090/,æ¯•ä¸šä¸€å¹´uxè®¾è®¡å¸ˆè€ƒè™‘æ˜¯ä¸æ˜¯è½¬è¡Œ,https://www.douban.com/people/8955952/
343,https://www.douban.com/group/topic/197210064/,æœ‰æ²¡æœ‰åœ¨æµåª’ä½“åšå†…å®¹ç®—æ³•ç›¸å…³çš„åŒå­¦å‘¢ï¼Ÿæƒ³è¯·æ•™èŒä¸šå»ºè®®,https://www.douban.com/people/156029879/
344,https://www.douban.com/group/topic/194044976/,AMAï½œåŸå¸‚è§„åˆ’ -> DS -> Deep Learning Engineer,https://www.douban.com/people/162087492/
345,https://www.douban.com/group/topic/197077975/,è·³æ§½é¢è¯•ä¸­æ‹¿åˆ°lyft offerï¼Œæƒ³å¬å¬å·²ç»åœ¨rideshareè¿™ä¸ªè¡Œä¸šçš„è±†å‹çš„å»ºè®®,https://www.douban.com/people/142996504/
346,https://www.douban.com/group/topic/196481814/,ç”µä¿¡æˆ–è€…é€šä¿¡æœ¬ç§‘æ¯•ä¸šå¤§æ¦‚å°±ä¸šæ–¹å‘æ˜¯ä»€ä¹ˆå‘¢,https://www.douban.com/people/205401709/
347,https://www.douban.com/group/topic/197148993/,å®ä¹ offeræ¯”è¾ƒï¼šè…¾è®¯æ¸¸æˆå®¢æˆ·ç«¯vsæ»´æ»´åç«¯,https://www.douban.com/people/212549778/
348,https://www.douban.com/group/topic/196224122/,å›½å†…å¤§å‚â¡ï¸å¤–ä¼è½¯ä»¶å¼€å‘ï¼Œæ„Ÿå…´è¶£çš„å§å¦¹æ¬¢è¿æé—®,https://www.douban.com/people/70277802/
349,https://www.douban.com/group/topic/197169544/,äº§å“å²—æ ¡æ‹›offeræ¯”è¾ƒ,https://www.douban.com/people/84889948/
