,sub_link,sub_title,author
350,https://www.douban.com/group/topic/197279319/,CSç›¸å…³ä¸“ä¸šåº”è¯¥è¯»ç ”è¿˜æ˜¯ç›´æ¥å·¥ä½œ,https://www.douban.com/people/131363418/
351,https://www.douban.com/group/topic/196752111/,åœ¨å›½å†…åšå‰ç«¯å¼€å‘ï¼Œæƒ³å‡ºå›½ï¼Œæœ‰å¿…è¦è½¬åç«¯å—ï¼Ÿ,https://www.douban.com/people/61720124/
352,https://www.douban.com/group/topic/197197018/,æ€¥ï¼Œçªç„¶è¢«é€šçŸ¥ä¸‰å°æ—¶åé¢è¯•ï¼Œä¸çŸ¥é“æ€æ ·è§£é‡Šä¸ºä»€ä¹ˆç¦»å¼€ä¸Šä¸€å®¶å…¬å¸,https://www.douban.com/people/lacrimosatea/
353,https://www.douban.com/group/topic/197288270/,ã€è½¬ç ã€‘æœ‰å°ä¼™ä¼´ä¸€èµ·å—~,https://www.douban.com/people/QYAny/
354,https://www.douban.com/group/topic/196383675/,æƒ³è·‘ï¼Œå®¶äººå¼ºçƒˆå»ºè®®å›å›½è¯¥å¦‚ä½•åº”å¯¹,https://www.douban.com/people/205851404/
355,https://www.douban.com/group/topic/196447033/,æƒ³è¦ä»å¤šä¼¦å¤šè½¬å›å›½ï¼Œè¯·é—®æœ‰ä»€ä¹ˆå»ºè®®å˜›,https://www.douban.com/people/149617488/
356,https://www.douban.com/group/topic/197172434/,ä¸ªäººå‘å±• | å¦‚ä½•è®©ç”Ÿæ´»é•¿æœŸæœ‰å‘å¿ƒåŠ›/åŠ¨åŠ›/æ´»åŠ›,https://www.douban.com/people/From_Zeros/
357,https://www.douban.com/group/topic/196929736/,å¤§ä¸‰ä¼šè®¡åœ¨è¯»å­¦ç”Ÿçš„è½¬ç è¿·æ€ï¼Œå…³äºç ”ç©¶ç”Ÿé€‰æ‹©æ±‚å§å¦¹å»ºè®®,https://www.douban.com/people/131262151/
358,https://www.douban.com/group/topic/196572634/,UK ç»Ÿè®¡ç»æµå¤§ä¸€è¿·èŒ«ç„¦è™‘,https://www.douban.com/people/148020853/
359,https://www.douban.com/group/topic/197080271/,è¯·ä»äº‹BAç›¸å…³å·¥ä½œçš„å§å¦¹ä»¬è¿›æ¥åæ§½å·¥ä½œä¸Šçš„é—®é¢˜,https://www.douban.com/people/156404023/
360,https://www.douban.com/group/topic/197086107/,å¢¨å¤§å…è´¹çº¿ä¸Šè®²åº§-Can you trust a computer algorithmâ€¦ how and why? ,https://www.douban.com/people/147242705/
361,https://www.douban.com/group/topic/197054859/,ç»§ç»­PhDè¿˜æ˜¯æ¥å—å›½å†…å¤§å‚DA offer,https://www.douban.com/people/170393155/
362,https://www.douban.com/group/topic/197079544/,0äº’è”ç½‘ç»å†ç¢°è¿æ°”æ‹¿åˆ°äº†å›½å†…å¤§å‚äº§åŸ¹offer è¯¥ä¸è¯¥å»å‘¢,https://www.douban.com/people/126398254/
363,https://www.douban.com/group/topic/197068337/,å¾·å›½æœºæ¢°æœ¬ç§‘æ˜å¹´æ¯•ä¸š æƒ³å»è‹±å›½è¯»ç ”,https://www.douban.com/people/50901483/
364,https://www.douban.com/group/topic/196923561/,æœ‰å§å¦¹æ˜¯åšåç«¯å¼€å‘çš„å—ï¼Ÿæ±‚åˆ†äº«ä¸€ä¸‹å­¦ä¹ ç»éªŒ,https://www.douban.com/people/144142505/
365,https://www.douban.com/group/topic/197101501/,Data scienceæœªæ¥å›°æƒ‘,https://www.douban.com/people/197461827/
366,https://www.douban.com/group/topic/196701977/,Step by step æé«˜SDEé¢è¯•è½¯å®åŠ›,https://www.douban.com/people/yun5s/
367,https://www.douban.com/group/topic/196556222/,é—²èŠ | å…³é”®çš„æ˜¯ç›®çš„å•Šå–‚,https://www.douban.com/people/yun5s/
368,https://www.douban.com/group/topic/194977373/,FAANG Product Designerçš„æˆé•¿ç»å†ï¼Œæ¬¢è¿äº¤æµ,https://www.douban.com/people/68642531/
369,https://www.douban.com/group/topic/195552378/,ä»çº¯Science/Artsè½¬è¡Œçš„å„ä½æ˜¯å¦‚ä½•çœ‹å¾…è¿‡å¾€ç»å†çš„,https://www.douban.com/people/43588127/
370,https://www.douban.com/group/topic/197079019/,èŒåœºå°ç™½æƒ³é—®é—®401k,https://www.douban.com/people/sunstroke/
371,https://www.douban.com/group/topic/197021782/,å›½å†…å¤§å››csåœ¨è¯» æ±‚ä¸€äº›æ¯•ä¸šå»ºè®®,https://www.douban.com/people/174454998/
372,https://www.douban.com/group/topic/196611258/,ç”µæ°”å·¥ç¨‹åŠå…¶è‡ªåŠ¨åŒ–å¤§ä¸€ æœ‰ä¸ªé—®é¢˜,https://www.douban.com/people/224605936/
373,https://www.douban.com/group/topic/195354079/,ä½ ä»¬éƒ½æ˜¯ç”¨ä»€ä¹ˆç”µè„‘å•Š,https://www.douban.com/people/95230784/
374,https://www.douban.com/group/topic/193661426/,ä½ é‡åˆ°è¿‡èŒåœºæ­§è§†/éªšæ‰°å—,https://www.douban.com/people/apriliah/
375,https://www.douban.com/group/topic/196939889/,é—²èŠ | ç–«æƒ…ä¸‹æ²¡æœ‰ç¤¾äº¤åœˆå¦‚ä½•æˆ˜èƒœå­¤ç‹¬æ„Ÿ,https://www.douban.com/people/186559720/
376,https://www.douban.com/group/topic/196641581/,è¯·æ•™å§å¦¹ç¤¾ç§‘è½¬å·¥ç§‘çš„ç»éªŒ,https://www.douban.com/people/167157523/
377,https://www.douban.com/group/topic/196853118/,æ±‚é—®ä¸­æ–‡ç³»èƒŒæ™¯è½¬äº§å“orNLPæœ‰å¤šéš¾ï¼Ÿ,https://www.douban.com/people/150108333/
378,https://www.douban.com/group/topic/197038622/,çœ¼ç§‘æˆåƒï¼Œå…‰å­¦æˆåƒï¼Œadaptive optics,https://www.douban.com/people/silence_cy/
379,https://www.douban.com/group/topic/196206286/,å£è…”åŒ»ç”Ÿ,https://www.douban.com/people/195837138/
380,https://www.douban.com/group/topic/194811100/,å•†ä¸šåˆ†æä¸“ä¸šçš„å‘å±•æ–¹å‘æ˜¯ä»€ä¹ˆ,https://www.douban.com/people/191376535/
381,https://www.douban.com/group/topic/195659120/,A B Testing å¦‚ä½•æå‡,https://www.douban.com/people/166704660/
382,https://www.douban.com/group/topic/196702340/,æ–°è¿‘æ¬åˆ°æ¹¾åŒºè½¬è¡Œproduct analystï¼Œè¯·å¤§å®¶çœ‹çœ‹è–ªé…¬åˆç†åº¦å’Œcareer path,https://www.douban.com/people/224799238/
383,https://www.douban.com/group/topic/196745716/,åˆšåˆšæ”¶åˆ°é«˜ç››çš„HireVueï¼Œæƒ³è¯·æ•™å‰è¾ˆä»¬ä¸€äº›ç»éªŒ,https://www.douban.com/people/178573058/
384,https://www.douban.com/group/topic/194525013/,å›½å†…å¤§å‚æƒ³ç¿»å¢™é‡å­¦cs,https://www.douban.com/people/162656262/
385,https://www.douban.com/group/topic/196137409/,è¯·é—®æœ‰æ²¡æœ‰æ•°å­¦ä¸å¤ªå¥½çš„æœ‹å‹,https://www.douban.com/people/52286467/
386,https://www.douban.com/group/topic/196694089/,è¯»ç ”è¿˜æ˜¯å·¥ä½œï¼Ÿæ±‚å»ºè®®ï¼,https://www.douban.com/people/203705880/
387,https://www.douban.com/group/topic/196702834/,æ¯•è®¾é€‰é¢˜æ±‚é—®,https://www.douban.com/people/62742928/
388,https://www.douban.com/group/topic/196145859/,Cè¯­è¨€å¥½éš¾å“¦ğŸ¤¯,https://www.douban.com/people/70088702/
389,https://www.douban.com/group/topic/195940397/,åˆ†äº«å¤§å®¶éƒ½æ˜¯å¦‚ä½•æé«˜presentationæ°´å¹³ ä¸å®šæœŸæ›´æ–°Ted Talks,https://www.douban.com/people/fade_away/
390,https://www.douban.com/group/topic/195652763/,æ±‚é—® ML å›¾åƒå¤„ç†ç›¸å…³è¿›é˜¶å­¦ä¹ ,https://www.douban.com/people/54310365/
391,https://www.douban.com/group/topic/196752444/,æœ¬ç§‘ç”µä¿¡æ±‚ç¡•å£«å‘å±•æ–¹å‘çš„å»ºè®®,https://www.douban.com/people/148335155/
392,https://www.douban.com/group/topic/195178373/,æ±‚åŠ©ï¼å»ºç­‘å¸ˆè½¬è¡Œï¼ŒCSæœ¬ç§‘å¤§äºŒï¼Œè¿˜è¦ä¸è¦ç»§ç»­å¿µä¸‹å»ï¼Ÿ,https://www.douban.com/people/oliviahaohao/
393,https://www.douban.com/group/topic/196747021/,internshipæœŸé—´åšçš„æœ€å¯¹çš„ä¸€ä»¶äº‹,https://www.douban.com/people/148764922/
394,https://www.douban.com/group/topic/196746357/,211ææ–™ç¡•å£«ï¼Œè¦ä¸è¦è¯»åš,https://www.douban.com/people/186075839/
395,https://www.douban.com/group/topic/194809079/,Designerç»„é˜ŸMock Interviewä»¥åŠè·¨èŒä¸šåˆ†äº«æ´»åŠ¨,https://www.douban.com/people/108384204/
396,https://www.douban.com/group/topic/196602784/,é‡‘èè¡Œä¸šåœ¨ç”Ÿäº§ç¯å¢ƒä¸Šå·¥ä½œç²¾ç¥éšæ—¶éƒ½å¾ˆç´§ç»·ï¼Œæœ‰ä»€ä¹ˆå¥½çš„æ’è§£æ–¹æ³•å—,https://www.douban.com/people/148840053/
397,https://www.douban.com/group/topic/196745599/,å¯ä»¥å¼€æ–°ä¸“åŒºå‘æ‹›äººå¸–å—ï¼Ÿå¥³æ€§äº’ç›¸ä»‹ç»å·¥ä½œæœºä¼šï¼Œäº’ç›¸å¸®åŠ©ï¼Œå…±åŒå¯Œè£•,https://www.douban.com/people/80772149/
398,https://www.douban.com/group/topic/194669554/,æ±‚åŠ©ï¼šç¾æœ¬è½¬å­¦éœ€è¦åšå“ªäº›å‡†å¤‡å‘¢ï¼Ÿ,https://www.douban.com/people/179241958/
399,https://www.douban.com/group/topic/196743545/,å¦‚ä½•è‡ªå­¦å‰ç«¯å¼€å‘ï¼Œè®ºå›æ­å»º,https://www.douban.com/people/152573566/
400,https://www.douban.com/group/topic/196540408/,é—²èŠ| å¤§å®¶æ€ä¹ˆä¿æŠ¤è§†åŠ›ğŸ‘€,https://www.douban.com/people/67614447/
401,https://www.douban.com/group/topic/196184014/,å¯¹ECEä¸“ä¸šçš„ä¸€ç‚¹ç–‘é—®,https://www.douban.com/people/122840235/
402,https://www.douban.com/group/topic/196579638/,æƒ³quitç¾å›½å·²ç»è¯»äº†å¥½å‡ å¹´çš„åšå£«ï¼Œå»ç”³æ¬§æ´²çš„åšå£«ï¼Œæ±‚å¤§å®¶çš„å»ºè®®å’Œæ„è§ã€‚,https://www.douban.com/people/197169542/
403,https://www.douban.com/group/topic/196690808/,å›½å†…æ•°æ®åˆ†æå·²ç»é¥±å’Œäº†å—,https://www.douban.com/people/58786878/
404,https://www.douban.com/group/topic/194981913/,ç¯å¢ƒç¡•å£«åœ¨è¯»æƒ³è½¬ç ï¼Œå›½å†…æ±‚èŒæœ‰å¯èƒ½è¢«æŠ€æœ¯å²—æ”¶ä¹ˆ,https://www.douban.com/people/134480677/
405,https://www.douban.com/group/topic/196584733/,ä¸ªäººå‘å±•ï½œåŒ—æ¬§CSç¡•å£«ç”³è¯·,https://www.douban.com/people/165943367/
406,https://www.douban.com/group/topic/196378411/,æƒ³è¦ä»äº‹äº§å“ç›¸å…³å·¥ä½œåº”è¯¥å…·å¤‡å“ªäº›æŠ€èƒ½ï¼Ÿ,https://www.douban.com/people/186574259/
407,https://www.douban.com/group/topic/195833135/,åŒ—ç¾newgradè€ƒå¯Ÿä»€ä¹ˆï¼Ÿå¦‚ä½•æå‡é¢è¯•è¡¨ç°ï¼Ÿ,https://www.douban.com/people/222016634/
408,https://www.douban.com/group/topic/196517670/,æœ‰æ•°æ®åˆ†æä»ä¸šè€…ä¹ˆï¼Ÿæƒ³è½¬è¡Œ,https://www.douban.com/people/145642941/
409,https://www.douban.com/group/topic/195514989/,ç¾æœ¬å¤§å››ï¼ŒèŒä¸šé“è·¯è¿·èŒ«ï¼Œå¯»æ±‚æ¸¸æˆ/è§†è§‰è®¾è®¡ç›¸å…³çš„ç¾å¥³ä»¬è§£æƒ‘ï¼,https://www.douban.com/people/198621569/
410,https://www.douban.com/group/topic/196543468/,æ±‚æ•‘ï¼è¯·é—®å§å¦¹ä»¬éƒ½æ˜¯æ€ä¹ˆç¡®å®šæ¯•ä¸šè®ºæ–‡çš„æ–¹å‘å’Œtopicçš„ï¼,https://www.douban.com/people/oneall/
411,https://www.douban.com/group/topic/196522028/,æ–°äººä¸€æšï¼Œæœ‰æ²¡æœ‰æ–°è¥¿å…°çš„å°ä¼™ä¼´å•Š,https://www.douban.com/people/148559038/
412,https://www.douban.com/group/topic/196507910/,åŒæ§ç ”ç©¶ç”Ÿæ˜¯ä¸æ˜¯å‡ºè·¯å¤§å¤šæ˜¯ç¨‹åºå‘˜,https://www.douban.com/people/144112444/
413,https://www.douban.com/group/topic/196577444/,å‹åŠ›å¥½å¤§å•Š,https://www.douban.com/people/146690782/
414,https://www.douban.com/group/topic/196460802/,æ˜å¤©å®ä¹ é¢è¯•ï¼Œæ±‚å»ºè®®é¼“åŠ±ï¼,https://www.douban.com/people/194378497/
415,https://www.douban.com/group/topic/196249687/,åŒ—ç¾åŒå­¦ä»¬æœ‰chowbusçš„è´¦å·å—ï¼Ÿ,https://www.douban.com/people/147468915/
416,https://www.douban.com/group/topic/[phone]/,Mobile(iOS) engineer æ¥è®¨è®º,https://www.douban.com/people/1599283/
417,https://www.douban.com/group/topic/196461986/,æ±‚åŠ© H1Bæ–°è§„ æ‹…å¿ƒofferè¢«æ’¤å›å¦‚ä½•argue,https://www.douban.com/people/216755499/
418,https://www.douban.com/group/topic/196380442/,æé—®ï½œå¦‚ä½•ç¤¼è²Œçš„æ‹’ç»LinkedInä¸Šrecruiterçš„æ‹›è˜ï¼Ÿ,https://www.douban.com/people/157068460/
419,https://www.douban.com/group/topic/196461729/,æ¡†æ¶æ€ç»´ - å¦‚ä½•åšä¸€ä¸ªtech presentation/ product demo,https://www.douban.com/people/87163032/
420,https://www.douban.com/group/topic/196460288/,ä¸šä½™æ—¶é—´å­¦ä¸ªè·¨ç•Œä¸“ä¸šæ˜¯å¯è¡Œçš„å—,https://www.douban.com/people/129504729/
421,https://www.douban.com/group/topic/196386281/,Tech/DS/CSçš„å§å¦¹ä»¬éƒ½ç”¨ä»€ä¹ˆç”µè„‘ï½,https://www.douban.com/people/204176591/
422,https://www.douban.com/group/topic/196389968/,fintech -> MBA -> IB -> å›å›½å¯è¡Œå— ><,https://www.douban.com/people/215145800/
423,https://www.douban.com/group/topic/195820028/,è¯·æ•™ä¸€ä¸‹ï¼Œäººå·¥æ™ºèƒ½ï¼Œè®¤çŸ¥ç§‘å­¦å’Œæ•™è‚²ç›¸ç»“åˆæœ‰å¥½çš„é¡¹ç›®æˆ–ä¼ä¸šå—,https://www.douban.com/people/138625729/
424,https://www.douban.com/group/topic/195764420/,ä¸ªäººå‘å±• | è½¬è¡Œåšäº§å“ç»ç†éœ€è¦å‡†å¤‡äº›å•¥,https://www.douban.com/people/71791110/
425,https://www.douban.com/group/topic/196423067/,æ±‚åŠ©ï½œlegaltechç›¸å…³äº§å“éœ€æ±‚åŠPMå²—ä½èŒè´£,https://www.douban.com/people/Nowno/
426,https://www.douban.com/group/topic/196379428/,æœ‰æ²¡æœ‰åœ¨HKåšUX/UIçš„å§å¦¹,https://www.douban.com/people/153562689/
427,https://www.douban.com/group/topic/196418666/,ç»Ÿè®¡/è®¡é‡ç»æµå­¦çš„èµ„æ–™,https://www.douban.com/people/mechelle05/
428,https://www.douban.com/group/topic/195059176/,æœ‰æœ¨æœ‰åšMachine Learning çš„å¦¹çº¸å¯ä»¥ç»™ç‚¹æ‹¨ä¸€ä¸‹,https://www.douban.com/people/GracieLee/
429,https://www.douban.com/group/topic/195959908/,happy hour éƒ½èŠä»€ä¹ˆ,https://www.douban.com/people/ylen/
430,https://www.douban.com/group/topic/195921003/,SDEçš„æ­§è§†é“¾ï¼Ÿå†…é™„quantæ­§è§†é“¾,https://www.douban.com/people/180666208/
431,https://www.douban.com/group/topic/196346757/,æœ‰åˆ›ä¸šçš„å§å¦¹å—ï¼Ÿ,https://www.douban.com/people/47539784/
432,https://www.douban.com/group/topic/196290158/,generalé¢è¯•é—®é¢˜ï¼ŒåŒä¸€å®¶å…¬å¸ç¬¬ä¸€å¹´é¢è¯•å¤±è´¥äº†å¯¹ç¬¬äºŒå¹´é¢è¯•æœ‰å½±å“å—,https://www.douban.com/people/204176591/
433,https://www.douban.com/group/topic/194078757/,æœ‰æ²¡æœ‰å¯¹åˆ›ä¸šæœ‰å…´è¶£çš„å§å¦¹ä»¬å‘€ï¼Ÿ,https://www.douban.com/people/photoshopper/
434,https://www.douban.com/group/topic/195188642/,å…³äºleetcodeçš„èµ·æ­¥åˆ·æ³•ç–‘é—®,https://www.douban.com/people/150650172/
435,https://www.douban.com/group/topic/195927962/,å¤§å®¶äº†è§£production supportçš„èŒä¸šå‰æ™¯å—,https://www.douban.com/people/148840053/
436,https://www.douban.com/group/topic/196341742/,new gradæ€ä¹ˆæ‰¾fintechç±»å·¥ä½œ,https://www.douban.com/people/53311202/
437,https://www.douban.com/group/topic/195318084/,èŒåœºå‘å±•ï½œå°è°ƒæŸ¥ å“ªé‡Œå¯¹å¥³æ€§çš„èŒä¸šå‘å±•æ›´å‹å–„ï¼Ÿ,https://www.douban.com/people/frank93/
438,https://www.douban.com/group/topic/196238339/,Design Patternåœ¨å®é™…å·¥ä½œä¸­é‡è¦å—ï¼Ÿ,https://www.douban.com/people/89256867/
439,https://www.douban.com/group/topic/195543164/,åˆ è´´ï½œAnything,https://www.douban.com/people/208766426/
440,https://www.douban.com/group/topic/196264989/,æé—®ï¼š GitHubæ€ä¹ˆæ­å»ºä¸ªäººåšå®¢å‘¢ï¼Ÿ,https://www.douban.com/people/84798678/
441,https://www.douban.com/group/topic/194202611/,åœ¨å®¶å·¥ä½œå¥½ç‰©æ¨èï¼Œç¼“è§£è…°ç—›å’Œè‚©é¢ˆç—› neck & back pain,https://www.douban.com/people/lingerluo/
442,https://www.douban.com/group/topic/196321500/,æœ‰äººrelocationçš„æ—¶å€™ç”¨è¿‡tax advisorå—ï¼Ÿ,https://www.douban.com/people/34038803/
443,https://www.douban.com/group/topic/196345977/,DAæ˜¯å¦å¤„äºä¸€ä¸ªæ¯”è¾ƒå°´å°¬çš„ä½ç½®,https://www.douban.com/people/182492571/
444,https://www.douban.com/group/topic/196053372/,ç¾æœ¬21å±Šç°åœ¨å¥½è¿·èŒ«,https://www.douban.com/people/120198091/
445,https://www.douban.com/group/topic/195709243/,æ¯å‘¨å’Œmanager 1:1æ—¶èŠä»€ä¹ˆï¼Ÿ,https://www.douban.com/people/62951788/
446,https://www.douban.com/group/topic/196034961/,æ•™è‚²ç§‘æŠ€å‰æ™¯å¦‚ä½•,https://www.douban.com/people/136152971/
447,https://www.douban.com/group/topic/194992997/,æ–‡ç§‘è½¬ç¡•IS,https://www.douban.com/people/midanta/
448,https://www.douban.com/group/topic/196085852/,è½¬ç  FAQï¼šæˆ‘è¯¥é€‰å“ªé¡¹æŠ€æœ¯æ ˆ/è¯­è¨€ï¼Ÿ,https://www.douban.com/people/mfcndw/
449,https://www.douban.com/group/topic/195427528/,è™½ç„¶æ˜ç™½æ­§è§†å“ªé‡Œéƒ½æœ‰ï¼Œä½†è¿˜æ˜¯ç¾¡æ…•æ¬§ç¾çš„å§å¦¹ä»¬äº†,https://www.douban.com/people/49348277/
450,https://www.douban.com/group/topic/196115769/,è¯·åˆ†äº«ä¸€ä¸‹è¿™ä¸ªVGHCçš„ å‚ä¸å¿ƒå¾—å¥½å˜›ï¼Ÿ,https://www.douban.com/people/missjennyyang/
451,https://www.douban.com/group/topic/196079891/,å¯¹è®¡ç®—æœºæ–°ç”Ÿæœ‰ä»€ä¹ˆå»ºè®®,https://www.douban.com/people/221250211/
452,https://www.douban.com/group/topic/196131762/,æœ‰ä¼ åª’çš„å‰è¾ˆå—ï¼Ÿç¼–å¯¼æœ‰å¿…è¦è€ƒç ”å—ï¼Ÿ,https://www.douban.com/people/172979966/
453,https://www.douban.com/group/topic/196069687/,æ±‚é—®ä¸‹æœ‰åœ¨å›½å†…å·¥ä½œçš„è½¬å»ç¾å¸å¤§å‚å—,https://www.douban.com/people/203108939/
454,https://www.douban.com/group/topic/195806355/,å¦‚æœæ˜¯0åŸºç¡€0å·¥ä½œç»éªŒçš„ï¼Œèƒ½åœ¨æµ·å¤–æ‰¾åˆ°ç›¸å…³å·¥ä½œå—,https://www.douban.com/people/79181890/
455,https://www.douban.com/group/topic/195974500/,æœ‰æ— ç¯å¢ƒå’¨è¯¢ç±»å¤–ä¼å·¥ä½œçš„å§å¦¹ï¼Ÿ,https://www.douban.com/people/189234352/
456,https://www.douban.com/group/topic/195846590/,èŒåœºå‘å±•ï½œå…¥èŒç§‘æŠ€å’¨è¯¢å…¬å¸ä¸€å¹´çš„Lessons Learned,https://www.douban.com/people/wangshangguan/
457,https://www.douban.com/group/topic/195961629/,FB data engineer intern Analyticsé¢è¯•ï¼Ÿæ±‚å§å¦¹å¸®åŠ©,https://www.douban.com/people/155587464/
458,https://www.douban.com/group/topic/195430594/,å¤§å®¶æ¥åšä¸€ä¸‹è®¤çŸ¥æµ‹è¯•ï¼ŒæŠ•ä¸ªç¥¨çœ‹çœ‹,https://www.douban.com/people/167113249/
459,https://www.douban.com/group/topic/196031153/,SDE_è½¬ä¸“ä¸š/æ‰¾å®ä¹  å¦‚ä½•å‡†å¤‡æŠ€æœ¯é¢è¯•ä¸­çš„åŸºç¡€çŸ¥è¯† (ç›¸å…³è¯¾ç¨‹æ¥ä¸åŠä¸Šçš„æƒ…å†µä¸‹ ,https://www.douban.com/people/yoci642/
460,https://www.douban.com/group/topic/193663009/,ç§‘æŠ€å§å¦¹å°ç»„å‘å±•æ„è§ç•…æ‰€æ¬²è¨€è´´,https://www.douban.com/people/63351658/
461,https://www.douban.com/group/topic/193578097/,Sr. Data Scientist at FAANG ï¼ˆex MSFTï¼‰ï¼ŒAMA,https://www.douban.com/people/2829164/
462,https://www.douban.com/group/topic/194047350/,Engineering PhD -> FAANG Applied Scientist,https://www.douban.com/people/207641733/
463,https://www.douban.com/group/topic/195315920/,æ–°è§„å½±å“Fç­¾åˆæ³•åœç•™æ—¶é—´å’ŒæŒOPTå·¥ä½œï¼Ÿï¼Ÿï¼Ÿï¼Ÿï¼Ÿï¼Ÿ,https://www.douban.com/people/151022823/
464,https://www.douban.com/group/topic/196015832/,è¯·é—®å¤§å®¶æ˜¯å¦‚ä½•åˆ†è¾¨æœ‰ä»·å€¼çš„å¼€å‘å·¥ä½œçš„ï¼Ÿ,https://www.douban.com/people/63450993/
465,https://www.douban.com/group/topic/195160132/,æœ‰æ²¡æœ‰å›½å†…å°±ä¸šçš„å§å¦¹,https://www.douban.com/people/185842515/
466,https://www.douban.com/group/topic/195931243/,confusingçš„quantæ±‚èŒè·¯,https://www.douban.com/people/199344456/
467,https://www.douban.com/group/topic/195552276/,å›½å†…æ¸¸æˆè¡Œä¸šç­–åˆ’å²—ï¼Œçœ‹çœ‹æœ‰æ²¡æœ‰æƒ³æé—®çš„å§å¦¹,https://www.douban.com/people/104617754/
468,https://www.douban.com/group/topic/195843591/,è¯·æ•™ä¸€ä¸‹coffee chatçš„æŠ€å·§,https://www.douban.com/people/151232146/
469,https://www.douban.com/group/topic/193822032/,ç§‘æ™®ï¼ˆorå®‰åˆ©andåŠé€€ï¼‰åœ¨é‡‘èå…¬å¸åšSDE,https://www.douban.com/people/79110701/
